Name:				392_n060_m400_bt3_38461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.21
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	108	1	0	0	0	0	27	9	8	481.66	0		33.490434
17	114	3	0	0	9	0	15	12	5	272.93	1		3.976991
17	110	2	0	0	0	8	25	11	7	388.87	0		29.940867
17	111	2	0	0	0	15	25	11	7	388.87	0		29.940867
17	112	3	0	0	11	5	15	12	5	272.93	1		3.976991
17	113	3	0	0	11	10	15	12	5	272.93	1		3.976991
17	109	2	0	0	0	22	25	11	7	388.87	0		29.940867
17	115	3	0	0	11	15	15	12	5	272.93	1		3.976991
17	116	3	0	0	11	20	15	12	5	272.93	1		3.976991
14	88	1	0	15	11	0	27	9	8	481.66	0		33.490434
14	89	3	0	0	11	25	15	12	5	272.93	1		3.976991
14	90	3	0	15	11	8	15	12	5	272.93	1		3.976991
14	91	3	0	15	11	13	15	12	5	272.93	1		3.976991


