Name:				096_n060_m200_bt10_9812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.60
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	93	10	0	0	0	0	20	14	12	829.35	0		32.406817
33	106	10	0	0	0	12	20	14	12	829.35	0		32.406817
30	89	3	0	0	14	0	12	11	10	190.33	1		7.188412
30	90	3	0	0	14	10	12	11	10	190.33	1		7.188412
30	91	3	0	0	14	20	12	11	10	190.33	1		7.188412
30	92	7	0	12	14	0	17	8	14	203.60	1		3.592528
33	102	1	0	20	0	0	35	7	10	406.37	0		5.198415
33	104	8	0	29	7	0	18	10	7	256.31	0		5.178148
33	105	9	0	20	0	10	20	5	7	264.38	0		15.496629
33	103	3	0	29	7	7	12	11	10	190.33	1		7.188412


