Name:				231_n100_m200_bt10_22832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1673.37
Calculation_Time:		9.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			85
Customer_Sequence:		20 31 25 3 22 42 17 35 26 18 19 6 9 14 8 28 33 13 1 23 15 24 30 39 10 34 5 27 40 37 7 36 4 32 38 29 12 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	66	2	0	0	11	18	11	4	4	130.95	1		7.594207
24	51	5	0	11	14	0	11	3	8	182.97	0		31.084898
15	32	4	0	6	15	8	11	3	7	121.09	0		38.792642
15	31	2	0	0	11	22	11	4	4	130.95	1		7.594207
23	49	7	0	11	18	4	8	7	8	442.24	0		31.790224
23	50	9	0	0	15	22	6	3	7	119.38	0		110.017642
23	48	3	0	0	18	26	10	4	3	184.56	0		163.810838
1	1	1	0	11	10	4	17	4	4	142.81	0		10.991819
1	2	9	0	6	15	15	6	3	7	119.38	0		110.017642
13	27	7	0	11	7	8	8	7	8	442.24	0		31.790224
13	25	1	0	22	14	0	17	4	4	142.81	0		10.991819
13	26	3	0	0	0	27	10	4	3	184.56	0		163.810838
33	72	5	1	19	7	8	11	3	8	182.97	0		31.084898
33	73	5	0	10	7	16	11	3	8	182.97	0		31.084898
28	61	8	0	25	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	11	18	12	8	7	8	442.24	0		31.790224
28	59	3	0	10	7	24	10	4	3	184.56	0		163.810838
8	15	8	0	25	0	4	16	7	4	335.87	0		12.280351
14	30	7	0	11	18	20	8	7	8	442.24	0		31.790224
14	29	4	0	11	11	16	11	3	7	121.09	0		38.792642
14	28	3	0	10	7	27	10	4	3	184.56	0		163.810838
9	17	9	0	6	15	22	6	3	7	119.38	0		110.017642
9	16	6	0	10	0	22	11	5	3	119.46	1		6.149344
6	12	9	0	11	11	23	6	3	7	119.38	0		110.017642
6	11	6	0	10	0	25	11	5	3	119.46	1		6.149344
19	40	9	0	17	11	23	6	3	7	119.38	0		110.017642
19	39	3	0	22	14	4	10	4	3	184.56	0		163.810838
18	37	5	0	22	7	0	11	3	8	182.97	0		31.084898
18	38	6	0	22	4	8	11	5	3	119.46	1		6.149344
26	55	9	0	19	18	4	6	3	7	119.38	0		110.017642
26	54	6	0	22	4	11	11	5	3	119.46	1		6.149344
35	76	10	0	19	21	4	8	4	3	58.84	0		85.326586
35	77	10	0	19	21	7	8	4	3	58.84	0		85.326586
17	36	4	0	22	14	7	11	3	7	121.09	0		38.792642
17	35	3	0	19	21	10	10	4	3	184.56	0		163.810838
42	90	4	0	19	21	13	11	3	7	121.09	0		38.792642
22	47	7	0	33	7	0	8	7	8	442.24	0		31.790224
22	46	2	0	19	21	20	11	4	4	130.95	1		7.594207
3	4	9	0	19	18	11	6	3	7	119.38	0		110.017642
3	5	9	0	19	18	18	6	3	7	119.38	0		110.017642
25	53	8	1	33	0	8	16	7	4	335.87	0		12.280351
25	52	1	0	30	18	0	17	4	4	142.81	0		10.991819
31	67	7	0	33	16	4	8	7	8	442.24	0		31.790224
31	68	10	0	22	14	14	8	4	3	58.84	0		85.326586
20	41	9	0	22	14	17	6	3	7	119.38	0		110.017642
20	42	10	0	33	0	12	8	4	3	58.84	0		85.326586


