Name:				435_n060_m400_bt100_41768
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.79
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	174	2	0	0	0	0	31	9	10	283.19	0		10.309703
26	180	95	0	0	9	0	22	10	7	240.21	0		6.502531
26	175	24	0	0	9	7	29	8	6	142.01	0		3.796177
26	179	94	0	0	0	10	18	8	9	249.45	0		12.618673
26	177	69	0	0	8	13	12	7	14	185.79	0		10.082088
26	178	69	0	18	0	10	12	7	14	185.79	0		10.082088
26	176	36	0	12	8	13	17	9	11	290.56	1		3.859750
14	95	48	0	29	9	0	26	8	14	469.68	0		66.706849
14	96	62	0	29	7	14	21	9	11	415.02	0		35.117357
14	94	36	0	31	0	0	17	9	11	290.56	1		3.859750


