Name:				577_n100_m400_bt10_55452
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.91
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	20	8	0	0	0	0	30	9	7	366.07	1		2.370603
6	22	8	0	0	9	0	30	9	7	366.07	1		2.370603
6	18	6	0	0	18	0	14	7	11	346.03	0		26.162023
23	92	3	0	30	0	0	20	14	9	315.69	0		28.938433
6	21	8	0	0	0	7	30	9	7	366.07	1		2.370603
23	93	7	0	14	18	0	30	7	7	183.89	0		28.116334
6	17	6	0	0	18	11	14	7	11	346.03	0		26.162023
6	19	8	0	0	9	7	30	9	7	366.07	1		2.370603
23	94	10	0	0	0	14	28	14	7	407.41	1		3.232145


