Name:				405_n060_m400_bt100_39509
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.01
Calculation_Time:		1.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	86	9	0	0	0	0	16	9	6	142.49	0		17.056484
14	90	93	0	0	9	0	28	11	12	562.95	0		16.790074
14	91	100	0	0	0	6	21	8	12	225.92	0		9.407511
14	87	31	0	0	8	12	23	10	6	227.95	0		10.363983
14	88	55	0	0	0	18	27	13	8	495.94	1		4.032833
22	142	3	0	0	13	18	23	6	10	169.21	1		3.347233
22	144	56	0	28	0	0	29	12	10	352.10	0		8.029882
22	143	4	0	27	0	10	14	8	7	104.27	1		1.787282
14	89	92	0	28	12	0	24	11	7	290.78	1		3.501051


