Name:				486_n100_m400_bt10_46167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.75
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	2	0	0	0	0	20	11	9	390.20	0		10.065543
8	30	10	0	0	11	0	22	8	9	524.20	0		23.818916
8	29	5	0	0	0	9	16	10	6	162.35	1		6.391699
23	94	7	0	0	10	9	26	10	13	558.80	0		8.893764
23	91	3	0	0	10	22	31	8	8	526.74	0		24.855212
23	92	3	0	20	0	0	31	8	8	526.74	0		24.855212
23	93	3	0	20	0	8	31	8	8	526.74	0		24.855212
23	89	2	0	22	8	0	20	11	9	390.20	0		10.065543
23	90	2	0	26	8	9	20	11	9	390.20	0		10.065543


