Name:				403_n060_m400_bt100_39422
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.32
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	48	0	0	0	0	35	11	6	362.16	0		12.795820
38	252	51	0	0	11	0	14	10	14	323.58	0		39.805066
38	255	90	0	0	0	6	28	5	10	144.68	0		4.535510
38	254	86	0	0	5	6	18	5	12	150.60	0		12.381862
38	253	54	0	14	11	0	23	10	10	317.01	1		3.848937
38	250	39	0	0	11	14	17	8	12	244.10	1		1.721091
17	115	14	0	35	0	0	24	11	9	259.10	0		13.320485
17	117	51	0	35	0	9	14	10	14	323.58	0		39.805066
17	116	44	0	37	11	0	23	9	9	206.02	0		4.175615
17	113	7	0	37	10	9	18	6	14	191.49	0		17.317193
17	114	13	0	0	0	16	14	5	10	71.47	0		35.637455


