Name:				554_n100_m400_bt100_53162
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		143.15
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	43	50	0	0	0	0	12	11	10	335.68	1		7.416033
10	44	65	0	0	11	0	26	5	8	190.46	0		13.354368
10	46	91	0	0	16	0	25	7	11	288.08	1		2.995828
10	42	4	0	26	0	0	30	12	6	264.21	0		13.137660
10	45	88	0	0	16	11	26	6	7	404.51	1		13.458397
3	15	90	0	26	0	6	29	14	8	541.62	0		8.340611
3	13	52	0	26	14	0	27	10	11	540.13	0		46.144171
3	14	89	0	26	0	14	28	13	6	973.10	0		35.392894
3	12	41	0	26	14	11	30	7	9	247.30	0		7.146020
3	11	38	0	26	0	20	26	9	8	1086.71	0		23.645888


