Name:				428_n060_m400_bt10_41271
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.17
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	222	9	0	0	0	0	17	10	8	150.98	0		7.701039
34	220	6	0	0	10	0	14	14	9	308.99	0		4.194740
34	219	4	0	0	10	9	14	13	9	292.79	0		5.132699
34	221	9	0	0	0	8	17	10	8	150.98	0		7.701039
34	218	1	0	14	10	0	32	8	11	400.41	0		4.994290
35	226	6	0	0	10	18	14	14	9	308.99	0		4.194740
35	227	6	0	46	0	0	14	14	9	308.99	0		4.194740
35	225	4	0	46	0	9	14	13	9	292.79	0		5.132699
35	228	10	0	14	10	11	28	8	7	229.03	1		2.173659
35	223	3	0	0	0	16	18	5	11	143.50	1		2.790129
35	224	3	0	0	5	16	18	5	11	143.50	1		2.790129


