Name:				396_n060_m400_bt10_38991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.40
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		26 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	5	0	0	0	0	15	14	11	248.93	0		35.842579
3	14	3	0	0	14	0	20	7	12	251.85	0		33.835789
3	16	9	0	0	0	11	18	14	8	213.43	1		5.215565
3	17	10	0	0	0	19	10	10	8	299.75	1		6.589046
3	18	10	0	15	0	0	10	10	8	299.75	1		6.589046
26	168	5	0	25	0	0	15	14	11	248.93	0		35.842579
26	167	3	0	0	14	12	20	7	12	251.85	0		33.835789
26	163	1	0	20	14	0	18	11	8	307.16	0		26.586809
26	164	1	0	20	14	8	18	11	8	307.16	0		26.586809
26	165	1	0	20	14	16	18	11	8	307.16	0		26.586809
26	170	8	0	25	0	11	18	6	14	181.65	0		38.474028
26	169	7	0	38	14	0	21	7	8	206.89	0		20.971392
26	166	2	0	25	6	11	16	5	8	82.82	0		17.811167


