Name:				551_n100_m400_bt100_52914
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.15
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	142	78	0	0	0	0	30	9	14	489.36	0		34.369979
36	141	76	0	0	9	0	20	5	11	205.79	0		35.219848
36	143	85	0	0	14	0	22	11	13	372.83	1		2.790282
36	144	89	0	0	9	11	12	5	12	204.28	0		23.113498
36	140	71	0	30	0	0	16	13	8	323.95	1		11.997013
36	139	28	0	0	14	13	23	7	6	128.84	1		2.549188
26	97	4	0	23	13	0	25	12	12	574.79	0		33.465778
26	101	46	0	23	13	12	20	12	7	449.83	1		6.609472
26	98	28	0	0	0	14	23	7	6	128.84	1		2.549188
26	99	28	0	0	14	19	23	7	6	128.84	1		2.549188
26	100	28	0	0	0	20	23	7	6	128.84	1		2.549188


