Name:				392_n060_m400_bt3_38547
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.79
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	182	2	0	0	0	0	25	11	7	388.87	0		29.940867
27	183	2	0	0	11	0	25	11	7	388.87	0		29.940867
27	184	2	0	0	0	7	25	11	7	388.87	0		29.940867
27	185	3	0	0	11	7	15	12	5	272.93	1		3.976991
27	186	3	0	0	0	14	15	12	5	272.93	1		3.976991
21	141	1	0	25	0	0	27	9	8	481.66	0		33.490434
21	142	1	0	25	9	0	27	9	8	481.66	0		33.490434
21	143	1	0	25	0	8	27	9	8	481.66	0		33.490434
21	144	2	0	25	9	8	25	11	7	388.87	0		29.940867
21	145	2	0	25	0	16	25	11	7	388.87	0		29.940867
21	146	3	0	0	12	12	15	12	5	272.93	1		3.976991
21	147	3	0	0	0	19	15	12	5	272.93	1		3.976991


