Name:				432_n060_m400_bt100_41535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.83
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	173	69	0	0	0	0	30	11	6	229.88	1		4.566899
27	175	91	0	0	11	0	18	11	6	142.04	0		10.866329
27	174	81	0	0	11	6	14	10	9	532.53	0		22.263585
17	111	78	0	18	11	0	29	11	11	525.74	0		45.443153
27	172	57	0	30	0	0	26	8	7	242.41	0		10.946611
17	108	7	0	30	0	7	30	7	11	297.05	0		15.738390
17	112	85	0	0	11	15	14	8	9	140.78	0		17.233257
17	113	85	0	30	0	18	14	8	9	140.78	0		17.233257
17	109	26	0	0	11	24	12	10	6	143.53	0		23.366722
17	110	51	0	14	11	11	22	8	9	480.25	1		14.296997


