Name:				091_n060_m200_bt3_9270
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.19
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	2	0	0	0	0	27	10	8	283.38	0		7.971619
2	8	3	0	0	10	0	29	8	7	165.95	0		8.906145
2	4	1	0	0	0	8	13	11	13	624.15	1		3.362158
2	5	1	0	13	0	8	13	11	13	624.15	1		3.362158
2	6	1	0	29	0	0	13	11	13	624.15	1		3.362158
10	35	2	0	29	11	0	27	10	8	283.38	0		7.971619
10	36	3	0	0	11	7	29	8	7	165.95	0		8.906145
10	37	3	0	0	11	14	29	8	7	165.95	0		8.906145
10	33	1	0	26	0	13	13	11	13	624.15	1		3.362158
10	34	1	0	29	11	8	13	11	13	624.15	1		3.362158


