Name:				493_n100_m400_bt100_46898
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.05
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	113	29	0	0	0	0	24	14	12	504.34	1		3.641001
12	52	23	0	0	14	0	32	9	7	299.67	0		6.163452
27	114	51	0	24	0	0	17	6	7	204.90	0		39.521633
12	54	72	0	41	0	0	16	12	8	360.80	0		25.892125
12	53	66	0	0	0	12	12	5	8	139	1		21.543162
12	51	10	0	0	14	7	30	8	8	814.55	0		46.909122
12	50	7	0	32	12	0	26	11	14	617.29	0		12.730812
12	55	80	0	0	14	15	18	10	7	275.83	1		2.936843
27	112	1	0	0	5	12	25	5	13	404.37	1		2.688476


