Name:				072_n060_m200_bt100_7399
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.48
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	165	55	0	0	0	0	35	7	12	942.08	0		15.035795
48	164	42	0	0	7	0	22	13	10	762.83	0		13.813010
48	162	19	0	0	7	10	18	12	11	350.73	0		7.564460
48	166	98	0	22	7	0	17	8	14	243.60	0		25.290748
48	163	37	0	0	20	0	12	5	6	81.50	1		25.580173
11	32	22	0	39	0	0	17	13	13	694.77	0		70.611001
11	33	73	0	22	15	0	32	9	8	1451.78	0		85.524969
11	31	21	0	0	0	12	12	7	10	251.57	0		11.887970
11	35	84	0	12	0	12	27	7	14	343.94	1		3.385497
11	34	83	0	0	7	21	24	6	7	211.69	1		13.796219


