Name:				493_n100_m400_bt100_46877
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.79
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	50	7	0	0	0	0	26	11	14	617.29	0		12.730812
12	53	66	0	0	11	0	12	5	8	139	1		21.543162
12	54	72	0	0	0	14	16	12	8	360.80	0		25.892125
12	52	23	0	0	16	0	32	9	7	299.67	0		6.163452
12	55	80	0	0	0	22	18	10	7	275.83	1		2.936843
7	31	41	0	26	0	0	26	14	8	790.32	0		13.570076
12	51	10	0	0	16	7	30	8	8	814.55	0		46.909122
7	32	100	0	0	16	15	16	6	9	119.17	0		12.740835
7	30	39	0	26	0	8	20	11	10	420.81	1		6.739053


