Name:				400_n060_m400_bt10_39259
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.94
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	189	6	0	0	0	0	31	11	10	383.94	0		2.141798
29	185	2	0	0	11	0	15	11	11	336.90	1		6.149596
29	184	1	0	0	0	10	24	7	11	198.38	0		6.231499
29	186	4	0	15	11	0	14	8	11	189.19	0		41.898097
29	187	4	0	15	11	11	14	8	11	189.19	0		41.898097
34	221	9	0	29	11	0	15	12	14	499	0		11.038863
29	188	5	0	31	0	0	24	9	13	516.55	0		16.746949
34	219	3	0	29	11	14	19	8	12	254.12	0		8.431872
34	220	8	0	31	0	13	16	11	7	245.26	0		5.723496


