Name:				517_n100_m400_bt10_49388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		159.30
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	77	3	0	0	0	0	28	10	10	457.07	0		24.641921
20	76	2	0	0	10	0	19	11	6	202.97	0		12.714309
20	78	4	0	0	0	10	24	11	11	1451.92	1		5.307686
24	93	8	0	28	0	0	27	7	10	655.04	0		18.309790
24	94	8	0	24	0	10	27	7	10	655.04	0		18.309790
24	92	5	0	0	11	6	13	11	11	382.27	0		11.858141
24	91	2	0	28	7	0	19	11	6	202.97	0		12.714309
24	95	9	0	0	0	21	26	7	9	496.64	1		4.378987
24	96	9	0	26	0	20	26	7	9	496.64	1		4.378987


