Name:				072_n060_m200_bt100_7381
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.15
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	126	41	0	0	0	0	23	14	11	1202.88	0		52.959765
37	124	6	0	0	14	0	18	11	8	492.74	0		30.722728
37	127	78	0	0	0	11	12	5	13	78.43	0		3.932403
37	125	35	0	0	14	8	17	11	8	176.13	1		7.074880
37	123	2	0	0	5	11	19	8	7	229.61	1		13.541154
13	42	79	0	23	0	0	26	13	12	768.82	0		24.689757
13	40	31	0	18	14	0	30	10	13	668.57	0		32.329735
13	41	69	0	17	13	13	21	9	6	292.09	0		15.794689
13	39	18	0	19	0	12	19	7	13	391.22	1		3.074082


