Name:				126_n060_m200_bt10_12778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.33
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	9	2	0	0	0	0	32	10	9	627.44	0		13.599436
3	10	2	0	0	10	0	32	10	9	627.44	0		13.599436
3	11	3	0	0	0	9	26	10	10	504.56	0		60.522185
3	8	1	0	0	10	9	33	11	6	704.77	0		5.754427
3	12	9	0	0	10	15	25	14	6	291.11	1		3.784125
9	29	2	0	0	0	19	32	10	9	627.44	0		13.599436
9	31	7	0	32	0	0	23	5	9	379.70	0		13.291288
9	32	10	0	33	5	0	14	11	7	256.37	0		26.545029
9	30	4	0	33	5	7	13	13	10	376.51	0		8.844199


