Name:				375_n060_m400_bt100_36878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.61
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	361	67	0	0	0	0	27	14	12	558.70	0		8.600588
55	362	77	0	0	14	0	14	9	11	206.78	0		8.006742
55	360	45	0	0	0	12	12	10	7	114.27	0		9.678403
55	359	19	0	0	14	11	12	8	7	67.95	0		7.144192
22	145	44	0	27	0	0	33	13	7	323.12	0		14.351821
22	144	43	0	14	14	0	30	10	6	261.80	0		73.758526
22	142	6	0	0	14	18	16	6	8	100.55	0		6.794055
22	146	96	0	14	14	6	24	10	11	499.28	1		3.004596
22	143	37	0	16	14	17	28	5	9	184.55	1		5.020437


