Name:				584_n100_m400_bt100_56175
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.55
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	123	88	0	0	0	0	16	14	13	426.77	0		48.248275
30	122	48	0	0	14	0	22	9	9	181.13	0		4.243549
30	121	14	0	0	0	13	15	8	10	169.60	0		7.501339
9	34	38	0	0	14	9	24	11	11	383.61	0		7.931422
9	31	5	0	16	0	0	28	13	7	481.29	0		19.616753
9	35	43	0	0	14	20	12	10	8	180.68	0		35.410292
9	36	45	0	0	0	23	14	8	6	132.96	0		10.114016
9	33	36	0	0	8	13	13	5	10	120.62	0		31.331513
9	32	11	0	16	0	7	30	14	8	640.61	1		23.328948


