Name:				231_n100_m200_bt10_22752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1671.43
Calculation_Time:		35.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			83
Customer_Sequence:		18 1 14 10 30 2 11 23 3 17 7 5 41 37 33 16 40 6 38 26 8 9 12 22 21 28 34 13 15 4 24 31 42 25 29 27 32 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	6	0	0	20	26	11	5	3	119.46	1		6.149344
7	13	9	0	25	7	12	6	3	7	119.38	0		110.017642
7	14	9	0	25	10	12	6	3	7	119.38	0		110.017642
17	36	4	0	25	0	16	11	3	7	121.09	0		38.792642
17	35	3	0	17	0	24	10	4	3	184.56	0		163.810838
3	4	9	0	25	7	19	6	3	7	119.38	0		110.017642
3	5	9	0	25	10	19	6	3	7	119.38	0		110.017642
23	49	7	0	33	4	4	8	7	8	442.24	0		31.790224
23	50	9	0	25	14	23	6	3	7	119.38	0		110.017642
23	48	3	0	17	0	27	10	4	3	184.56	0		163.810838
11	21	10	0	25	7	26	8	4	3	58.84	0		85.326586
2	3	10	0	27	0	23	8	4	3	58.84	0		85.326586
30	65	1	0	34	21	0	17	4	4	142.81	0		10.991819
30	66	2	0	23	19	12	11	4	4	130.95	1		7.594207
10	19	9	0	31	14	23	6	3	7	119.38	0		110.017642
10	20	10	0	27	0	26	8	4	3	58.84	0		85.326586
10	18	2	0	23	19	16	11	4	4	130.95	1		7.594207
14	30	7	0	33	4	12	8	7	8	442.24	0		31.790224
14	29	4	0	34	21	4	11	3	7	121.09	0		38.792642
14	28	3	0	33	4	20	10	4	3	184.56	0		163.810838
1	1	1	0	34	17	8	17	4	4	142.81	0		10.991819
1	2	9	0	33	11	4	6	3	7	119.38	0		110.017642
18	37	5	0	34	21	11	11	3	8	182.97	0		31.084898
18	38	6	0	23	19	20	11	5	3	119.46	1		6.149344


