Name:				578_n100_m400_bt10_55612
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.10
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	9	7	0	0	0	0	18	11	12	348.70	0		27.181319
3	11	8	0	0	11	0	19	8	10	272.46	0		30.234985
3	10	7	0	0	0	12	18	11	12	348.70	0		27.181319
3	12	8	0	0	11	10	19	8	10	272.46	0		30.234985
3	8	1	0	19	0	0	30	12	8	346.84	1		5.495736
30	115	7	0	19	12	0	18	11	12	348.70	0		27.181319
30	116	7	0	19	12	12	18	11	12	348.70	0		27.181319
30	114	2	0	37	12	0	22	10	8	416.02	0		33.161656
30	117	9	0	0	19	0	14	5	11	340.90	0		24.666522
30	118	9	0	0	19	11	14	5	11	340.90	0		24.666522


