Name:				585_n100_m400_bt100_56302
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.92
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	130	28	0	0	0	0	26	13	13	561.71	0		50.201797
35	133	56	0	0	13	0	35	9	10	648.38	0		14.330221
35	131	29	0	0	0	13	16	8	6	127.60	0		25.144479
35	132	37	0	0	13	10	30	6	12	327.15	1		3.006588
3	11	81	0	26	0	0	26	9	11	305.59	0		8.510630
3	9	24	0	26	0	11	17	9	14	302.95	0		7.980221
3	12	100	0	35	9	0	22	6	14	199.18	0		19.476086
3	8	14	0	0	0	19	20	8	8	211.36	0		52.292517
3	10	47	0	0	13	22	19	7	8	108.65	1		1.639707


