Name:				102_n060_m200_bt100_10361
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.97
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	94	0	0	0	0	22	11	12	328.32	0		14.099006
2	6	75	0	0	11	0	31	5	8	338.15	0		39.224314
2	5	56	0	0	16	0	21	5	9	95.08	0		17.486082
2	7	85	0	0	0	12	21	7	6	213.45	0		108.782902
2	4	43	0	0	0	18	19	9	11	524.46	1		42.825397
31	106	25	0	31	0	0	22	13	13	508.56	0		18.756226
31	107	55	0	21	16	0	30	7	14	360	0		3.850894
31	108	66	0	31	0	13	28	10	6	320.28	0		10.276212
31	109	72	0	21	16	14	29	9	6	317.21	0		12.789690
31	110	88	0	21	16	20	23	8	7	268.44	0		33.878569


