Name:				452_n060_m400_bt3_43424
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.26
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	263	1	0	0	0	0	30	9	9	574.44	0		35.357220
40	265	3	0	0	9	0	15	8	7	470.77	0		48.951020
40	266	3	0	0	17	0	15	8	7	470.77	0		48.951020
40	264	2	0	0	0	9	29	11	6	703.06	1		3.702915
2	11	3	0	0	11	7	15	8	7	470.77	0		48.951020
2	12	3	0	0	11	14	15	8	7	470.77	0		48.951020
2	13	3	0	0	11	21	15	8	7	470.77	0		48.951020
2	14	3	0	15	11	0	15	8	7	470.77	0		48.951020
2	15	3	0	15	11	7	15	8	7	470.77	0		48.951020
2	8	2	0	0	0	15	29	11	6	703.06	1		3.702915
2	9	2	0	0	0	21	29	11	6	703.06	1		3.702915
2	10	2	0	30	0	0	29	11	6	703.06	1		3.702915


