Name:				458_n060_m400_bt10_43928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.76
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	174	3	0	0	0	0	20	14	6	267.63	0		28.135380
26	172	2	0	0	14	0	22	10	6	241.50	0		69.260943
26	173	2	0	0	0	6	22	10	6	241.50	0		69.260943
26	177	10	0	0	10	6	22	6	8	159.96	0		6.546185
26	176	8	0	0	16	6	25	5	6	175.53	0		30.598008
26	175	4	0	0	0	12	28	8	14	680.91	1		2.933651
39	263	1	0	0	8	14	21	8	13	232.63	0		3.289777
39	266	5	0	25	8	0	18	9	8	224.60	0		6.089475
39	264	4	0	25	17	0	28	8	14	680.91	1		2.933651
39	265	4	0	25	17	14	28	8	14	680.91	1		2.933651


