Name:				542_n100_m400_bt3_52013
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.27
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	137	3	0	0	0	0	13	11	10	318.75	0		12.231605
34	134	1	0	0	11	0	28	10	7	342.83	0		7.248463
34	135	2	0	0	11	7	18	12	10	349.31	1		2.030357
44	180	3	0	0	0	10	13	11	10	318.75	0		12.231605
44	178	3	0	0	0	20	13	11	10	318.75	0		12.231605
44	179	3	0	13	0	0	13	11	10	318.75	0		12.231605
34	136	2	0	0	11	17	18	12	10	349.31	1		2.030357
44	175	2	0	28	0	0	18	12	10	349.31	1		2.030357
44	176	2	0	18	0	10	18	12	10	349.31	1		2.030357
44	177	2	0	18	0	20	18	12	10	349.31	1		2.030357


