Name:				576_n100_m400_bt10_55366
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.01
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	97	8	0	0	0	0	18	11	11	318.76	0		2.846016
24	98	8	0	0	11	0	18	11	11	318.76	0		2.846016
24	95	3	0	0	0	11	17	12	9	227.38	1		2.145876
14	56	4	0	0	12	11	15	5	13	135.24	0		7.652071
14	58	6	0	18	0	0	29	6	13	458.88	0		6.641961
14	55	4	0	0	17	11	15	5	13	135.24	0		7.652071
24	96	3	0	0	0	20	17	12	9	227.38	1		2.145876
14	57	5	0	18	6	0	34	14	7	2185.04	1		10.859057
14	54	3	0	18	6	7	17	12	9	227.38	1		2.145876


