Name:				463_n060_m400_bt100_44072
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.72
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	244	18	0	0	0	0	29	6	12	370.48	0		9.440501
37	245	57	0	0	6	0	18	11	7	201.29	0		6.634953
37	243	15	0	0	17	0	22	6	14	268.99	0		8.369402
37	242	9	0	0	0	12	27	6	11	349.83	0		10.320440
37	247	83	0	18	6	0	35	7	6	199.97	0		20.346869
37	248	88	0	0	6	7	15	9	14	248.06	0		25.493335
37	246	76	0	0	6	21	13	11	8	184.36	1		11.192665
28	186	18	0	0	17	14	29	6	12	370.48	0		9.440501
28	185	15	0	18	6	6	22	6	14	268.99	0		8.369402
28	187	83	0	22	13	0	35	7	6	199.97	0		20.346869
28	188	90	0	18	12	6	25	5	10	200.16	0		18.778471
28	189	90	0	15	12	16	25	5	10	200.16	0		18.778471


