Name:				517_n100_m400_bt10_49397
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.86
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	108	1	0	0	0	0	20	12	12	387.64	0		4.211617
28	109	1	0	0	12	0	20	12	12	387.64	0		4.211617
28	111	6	0	0	0	12	14	7	13	168.93	0		19.434956
28	110	2	0	0	7	12	19	11	6	202.97	0		12.714309
30	120	7	0	20	0	0	29	10	11	568.18	0		14.193701
30	118	3	0	20	10	0	28	10	10	457.07	0		24.641921
30	119	6	0	0	18	12	14	7	13	168.93	0		19.434956
30	121	10	0	0	7	18	13	8	9	375.70	0		60.852534
30	122	10	0	20	0	11	13	8	9	375.70	0		60.852534


