Name:				373_n060_m400_bt100_36802
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.78
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	284	13	0	0	0	0	34	8	11	471.97	0		11.663531
42	285	18	0	0	8	0	26	8	14	365.37	0		5.073889
42	283	1	0	26	8	0	32	11	6	310.58	0		25.982348
42	287	43	0	0	8	14	25	10	8	253.70	0		8.912753
42	286	35	0	0	16	0	20	5	11	117.22	0		26.083692
42	288	68	0	0	0	11	25	5	12	292.78	1		4.708204
30	200	7	0	26	8	6	12	9	13	226.52	0		27.520626
30	201	26	0	25	8	19	14	10	10	211.08	0		7.681113
30	202	53	0	20	19	0	32	6	6	118.77	0		7.269474
30	204	74	0	20	18	6	29	5	12	276.30	1		8.969625
30	203	54	0	34	0	0	16	8	11	150.71	1		1.451126


