Name:				432_n060_m400_bt100_41532
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.90
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	118	39	0	0	0	0	25	10	12	352.04	0		33.649991
18	121	99	0	0	10	0	21	9	12	279.91	0		38.564745
18	117	38	0	21	10	0	34	8	6	198.32	0		33.976452
18	119	43	0	0	0	12	23	9	6	151.69	0		20.396919
18	120	73	0	0	19	0	21	5	9	141.78	0		27.129707
18	115	27	0	0	9	12	15	13	8	296.59	1		15.910395
18	116	36	0	0	0	18	20	6	8	233.63	1		5.841325
18	114	3	0	21	18	0	30	5	6	164.59	1		5.556735
23	157	74	0	25	0	0	22	10	6	191.05	0		28.259512
23	155	68	0	25	0	6	17	9	8	163.34	0		37.810052
23	156	73	0	21	10	6	21	5	9	141.78	0		27.129707
23	154	56	0	0	9	20	20	8	6	96.66	1		4.740803
23	153	36	0	20	9	15	20	6	8	233.63	1		5.841325


