Name:				516_n100_m400_bt10_49300
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.97
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	2	0	0	0	0	32	11	10	448.50	0		6.771225
11	41	7	0	0	11	0	28	7	11	522.61	0		90.329082
11	40	5	0	0	0	10	25	11	7	211.04	0		8.944676
11	42	9	0	0	18	0	14	5	6	68.52	0		19.772158
25	97	2	0	0	0	17	32	11	10	448.50	0		6.771225
25	101	7	0	0	11	11	28	7	11	522.61	0		90.329082
25	100	6	0	0	11	22	27	9	6	317.90	0		8.764568
25	98	3	0	14	18	0	30	6	8	199.72	0		14.421182
25	99	4	0	14	18	8	31	7	9	549.90	1		6.351637


