Name:				374_n060_m400_bt100_36837
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.64
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	156	73	0	0	0	0	31	13	8	530.95	0		14.234366
23	154	51	0	0	0	8	21	13	11	318.36	0		31.483727
23	157	83	0	0	13	0	26	8	9	255.31	0		14.950040
23	155	70	0	0	13	9	12	10	7	122.73	0		22.600431
8	50	94	0	31	0	0	16	13	14	334.28	0		27.672013
8	47	14	0	26	13	0	31	9	10	283.80	0		31.289060
8	49	49	0	0	0	19	16	9	11	231.60	0		21.046008
8	51	100	0	26	13	10	31	6	7	198.56	0		46.156244
8	48	33	0	26	13	17	25	6	6	149.26	0		9.074216


