Name:				461_n060_m400_bt100_44002
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.62
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	28	54	0	0	0	0	18	13	13	491.83	0		12.658882
5	30	64	0	0	0	13	20	14	7	223.47	0		10.906513
5	27	26	0	0	0	20	16	13	9	219.01	0		33.635879
5	31	82	0	0	13	0	13	5	11	123.05	0		9.920485
5	26	15	0	0	18	0	12	5	6	64.51	0		58.231697
5	29	62	0	13	13	0	29	10	10	505.88	1		3.561747
29	182	75	0	20	0	0	34	13	7	518.69	0		30.040083
29	183	94	0	20	0	7	24	11	8	305.62	0		10.296217
29	181	7	0	20	0	15	23	5	12	249.59	0		18.347453
29	184	99	0	42	13	0	17	10	7	203.70	1		3.036385


