Name:				493_n100_m400_bt100_46929
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.92
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	2	0	0	0	0	31	13	8	457.32	0		22.721150
9	38	41	0	0	0	8	26	14	8	790.32	0		13.570076
9	39	44	0	0	14	0	21	7	9	336.47	0		11.019494
9	37	26	0	0	0	16	29	7	6	132.59	0		7.332670
15	70	85	0	21	14	0	34	11	12	1991.75	0		32.090566
15	68	10	0	0	7	16	30	8	8	814.55	0		46.909122
15	67	6	0	31	0	0	20	9	9	261.85	0		6.239382
15	69	40	0	0	0	22	22	5	8	914.27	0		76.198126
15	71	92	0	0	15	9	18	8	7	124.76	1		3.927457


