Name:				163_n060_m200_bt100_16398
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.94
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	39	20	0	0	0	0	22	13	11	569.56	0		10.855187
12	40	30	0	0	13	0	19	12	11	463.60	0		4.304317
12	41	40	0	0	0	11	24	14	6	761.22	0		86.069695
12	42	85	0	0	0	17	16	12	10	250.67	0		8.440041
19	65	72	0	24	0	0	29	7	12	284.96	0		5.438045
19	62	28	0	0	14	11	25	7	10	248.39	0		13.783406
19	63	51	0	0	12	21	23	8	6	780.16	0		105.836449
19	66	87	0	24	7	0	15	6	9	140.01	1		7.061248
19	64	62	0	24	13	0	14	5	7	247.32	1		34.326825


