Name:				403_n060_m400_bt100_39410
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.41
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	363	22	0	0	0	0	27	11	13	640.88	0		5.880285
54	365	96	0	0	11	0	26	5	13	397.68	0		23.505823
54	362	9	0	0	16	0	17	6	14	183.32	0		6.747087
54	364	41	0	0	0	13	29	10	6	184.63	1		2.115719
17	115	14	0	26	11	0	24	11	9	259.10	0		13.320485
17	117	51	0	26	11	9	14	10	14	323.58	0		39.805066
17	116	44	0	29	0	0	23	9	9	206.02	0		4.175615
17	113	7	0	0	10	13	18	6	14	191.49	0		17.317193
17	114	13	0	0	16	14	14	5	10	71.47	0		35.637455


