Name:				375_n060_m400_bt100_36901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.27
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	178	25	0	0	0	0	21	12	10	268.59	0		12.757579
27	176	19	0	0	12	0	12	8	7	67.95	0		7.144192
27	177	19	0	0	12	7	12	8	7	67.95	0		7.144192
27	175	15	0	0	0	10	18	6	10	210.30	1		8.996402
44	283	53	0	12	12	0	25	12	13	399.87	0		22.743420
44	284	53	0	12	12	13	25	12	13	399.87	0		22.743420
44	288	92	0	0	6	10	21	6	10	135.41	0		9.968427
44	286	73	0	21	0	0	19	5	11	176.38	0		19.622945
44	281	24	0	21	5	0	20	7	7	111.91	0		6.777313
44	282	24	0	21	5	7	20	7	7	111.91	0		6.777313
44	287	88	0	37	12	0	13	12	12	201.57	1		1.684434
44	285	68	0	0	0	20	13	9	9	152.19	1		3.470208


