Name:				403_n060_m400_bt100_39426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.28
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		55 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	124	29	0	0	0	0	28	11	10	452.06	0		26.609227
19	123	14	0	0	11	0	24	11	9	259.10	0		13.320485
19	126	59	0	0	0	10	35	10	6	285.90	0		16.455051
19	125	44	0	0	11	9	23	9	9	206.02	0		4.175615
19	127	67	0	0	0	16	12	7	12	215.31	0		26.131012
55	366	19	0	24	11	0	25	13	11	498.56	0		4.679048
55	370	95	0	12	0	16	16	8	13	218.51	0		12.076946
55	369	38	0	0	11	18	30	5	6	167.62	0		7.896373
55	367	24	0	30	10	11	20	7	9	178.58	1		1.613180
55	368	24	0	23	17	11	20	7	9	178.58	1		1.613180


