Name:				456_n060_m400_bt10_43810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.99
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	77	2	0	0	0	0	30	7	13	344.29	0		30.114013
12	78	7	0	0	7	0	29	12	6	226.99	0		8.949938
12	79	7	0	0	7	6	29	12	6	226.99	0		8.949938
12	76	1	0	0	7	12	16	12	8	250.90	0		25.828529
12	81	10	0	0	19	0	22	6	7	143.67	0		27.242776
12	80	8	0	29	7	0	19	8	14	678.89	1		3.251385
1	3	9	0	29	15	0	16	10	13	355.75	0		11.156398
1	1	1	0	0	7	20	16	12	8	250.90	0		25.828529
1	4	10	0	0	19	7	22	6	7	143.67	0		27.242776
1	5	10	0	0	0	13	22	6	7	143.67	0		27.242776
1	6	10	0	0	19	14	22	6	7	143.67	0		27.242776
1	2	8	0	29	15	13	19	8	14	678.89	1		3.251385


