Name:				573_n100_m400_bt3_55119
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.06
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	165	2	0	0	0	0	15	9	10	616.77	0		22.537317
42	164	2	0	0	9	0	15	9	10	616.77	0		22.537317
42	163	1	0	15	0	0	35	11	9	658.16	0		15.056940
42	166	2	0	0	0	10	15	9	10	616.77	0		22.537317
42	167	3	0	15	11	0	22	13	6	228.78	1		4.989958
27	100	1	0	15	0	9	35	11	9	658.16	0		15.056940
27	101	2	0	0	9	10	15	9	10	616.77	0		22.537317
27	102	2	0	0	0	20	15	9	10	616.77	0		22.537317
27	103	2	0	0	9	20	15	9	10	616.77	0		22.537317
27	104	3	0	15	11	6	22	13	6	228.78	1		4.989958
27	105	3	0	15	11	12	22	13	6	228.78	1		4.989958


