Name:				370_n060_m400_bt10_36668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.47
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	311	4	0	0	0	0	26	9	9	563.88	0		45.053023
47	314	9	0	0	9	0	20	9	8	165.16	0		41.691532
47	313	8	0	0	0	9	21	12	11	279.47	1		1.962827
47	312	6	0	0	18	0	22	7	8	143.65	1		5.271872
40	260	4	0	26	0	0	26	9	9	563.88	0		45.053023
40	259	3	0	21	0	9	20	12	8	399.47	0		36.940500
40	258	1	0	21	0	17	23	9	7	176.69	0		25.554749
40	263	9	0	21	9	0	20	9	8	165.16	0		41.691532
40	261	5	0	0	12	8	18	6	7	148.42	0		26.908423
40	262	6	0	0	18	8	22	7	8	143.65	1		5.271872


