Name:				392_n060_m400_bt3_38526
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.71
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	58	2	0	0	0	0	25	11	7	388.87	0		29.940867
10	59	2	0	0	11	0	25	11	7	388.87	0		29.940867
10	60	2	0	0	0	7	25	11	7	388.87	0		29.940867
10	61	2	0	0	11	7	25	11	7	388.87	0		29.940867
10	62	3	0	0	0	14	15	12	5	272.93	1		3.976991
10	63	3	0	0	12	14	15	12	5	272.93	1		3.976991
1	1	1	0	25	0	0	27	9	8	481.66	0		33.490434
1	2	1	0	25	9	0	27	9	8	481.66	0		33.490434
1	3	1	0	25	0	8	27	9	8	481.66	0		33.490434
1	4	1	0	25	9	8	27	9	8	481.66	0		33.490434
1	5	3	0	0	0	19	15	12	5	272.93	1		3.976991
1	6	3	0	0	12	19	15	12	5	272.93	1		3.976991
1	7	3	0	0	0	24	15	12	5	272.93	1		3.976991


