Name:				515_n100_m400_bt3_49238
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.02
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		73 91 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
91	366	2	0	0	0	0	30	8	7	390.83	0		10.471452
91	367	2	0	0	8	0	30	8	7	390.83	0		10.471452
91	368	2	0	0	16	0	30	8	7	390.83	0		10.471452
91	365	1	0	0	0	7	18	5	7	79.71	0		2.037349
91	369	3	0	0	5	7	23	10	9	775.02	1		4.266060
73	286	2	0	0	15	7	30	8	7	390.83	0		10.471452
73	285	1	0	0	0	14	18	5	7	79.71	0		2.037349
73	287	3	0	0	15	14	23	10	9	775.02	1		4.266060
73	288	3	0	0	5	16	23	10	9	775.02	1		4.266060
73	289	3	0	30	0	0	23	10	9	775.02	1		4.266060
73	290	3	0	30	10	0	23	10	9	775.02	1		4.266060


