Name:				152_n060_m200_bt3_15289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.11
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	34	3	0	0	0	0	32	8	11	701.83	0		10.242233
10	31	2	0	0	8	0	16	13	9	412	0		12.475242
4	9	1	0	0	0	11	12	9	9	380.73	1		4.425963
10	33	2	0	0	9	9	16	13	9	412	0		12.475242
10	30	1	0	0	9	18	12	9	9	380.73	1		4.425963
10	32	2	0	16	8	0	16	13	9	412	0		12.475242
4	11	2	0	16	8	9	16	13	9	412	0		12.475242
4	12	2	0	12	9	18	16	13	9	412	0		12.475242
4	10	2	0	32	0	0	16	13	9	412	0		12.475242


