Name:				485_n100_m400_bt3_46122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.29
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	59	3	0	0	0	0	14	13	8	282.54	0		7.756003
20	83	3	0	0	0	8	14	13	8	282.54	0		7.756003
15	58	3	0	14	0	0	14	13	8	282.54	0		7.756003
20	79	1	0	0	13	0	32	9	11	449.68	0		8.805633
15	56	3	0	28	0	0	14	13	8	282.54	0		7.756003
20	82	3	0	0	0	16	14	13	8	282.54	0		7.756003
20	80	2	0	0	13	11	29	7	12	261.42	1		1.983490
20	84	3	0	14	0	8	14	13	8	282.54	0		7.756003
15	57	3	0	42	0	0	14	13	8	282.54	0		7.756003
20	81	2	0	28	0	8	29	7	12	261.42	1		1.983490


