Name:				490_n100_m400_bt10_46670
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.85
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	163	4	0	0	0	0	29	8	14	330.80	0		9.909786
40	161	2	0	0	8	0	14	14	14	362.04	0		13.565940
40	164	8	0	0	0	14	15	14	11	352.76	0		9.164924
40	162	3	0	14	8	0	21	14	6	364.15	0		8.392387
40	160	1	0	14	8	6	21	11	7	528.41	0		4.663039
25	102	5	0	29	0	0	28	8	11	525.80	0		17.812425
25	100	1	0	35	8	0	21	11	7	528.41	0		4.663039
25	101	1	0	35	8	7	21	11	7	528.41	0		4.663039
25	103	10	0	35	8	14	22	11	9	712.75	1		3.147984


