Name:				520_n100_m400_bt10_49780
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.21
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		57 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	56	5	0	0	0	0	26	13	6	623.09	0		10.440234
15	57	5	0	0	0	6	26	13	6	623.09	0		10.440234
15	58	5	0	0	0	12	26	13	6	623.09	0		10.440234
15	55	3	0	0	13	0	34	5	12	242.43	1		5.574836
57	223	8	0	0	0	18	21	12	10	547.69	0		6.835262
57	221	2	0	26	0	0	31	11	7	329.97	0		11.225087
57	222	4	0	26	0	7	17	11	11	549.46	0		36.837188
57	225	10	0	0	18	0	19	7	11	607.03	0		76.593337
57	224	9	0	0	13	12	30	6	13	727.02	1		3.899097


