Name:				578_n100_m400_bt10_55585
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.61
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	42	7	0	0	0	0	18	11	12	348.70	0		27.181319
11	43	7	0	0	11	0	18	11	12	348.70	0		27.181319
11	40	2	0	0	0	12	22	10	8	416.02	0		33.161656
11	41	2	0	0	10	12	22	10	8	416.02	0		33.161656
30	115	7	0	22	0	0	18	11	12	348.70	0		27.181319
30	116	7	0	22	11	0	18	11	12	348.70	0		27.181319
30	114	2	0	0	0	20	22	10	8	416.02	0		33.161656
30	117	9	0	22	0	12	14	5	11	340.90	0		24.666522
30	118	9	0	22	5	12	14	5	11	340.90	0		24.666522


