Name:				547_n100_m400_bt10_52456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.24
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	93	4	0	0	0	0	14	13	10	294.53	0		19.475798
25	95	8	0	0	0	10	18	13	12	1098.16	0		55.904364
25	96	9	0	0	13	0	35	10	11	515.82	1		1.422733
25	92	2	0	14	0	0	25	5	8	285.63	0		18.872150
26	100	8	0	39	0	0	18	13	12	1098.16	0		55.904364
25	94	5	0	14	5	0	25	6	9	421.69	0		14.042348
26	98	3	0	35	13	0	17	7	9	329.36	0		29.326670
26	99	3	0	35	13	9	17	7	9	329.36	0		29.326670
26	97	2	0	35	20	0	25	5	8	285.63	0		18.872150


