Name:				520_n100_m400_bt10_49734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.77
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	134	4	0	0	0	0	17	11	11	549.46	0		36.837188
36	133	2	0	0	11	0	31	11	7	329.97	0		11.225087
36	135	5	0	0	11	7	26	13	6	623.09	0		10.440234
36	136	7	0	0	0	11	21	5	9	203.48	0		14.112898
23	90	8	0	0	11	13	21	12	10	547.69	0		6.835262
23	87	4	0	21	0	0	17	11	11	549.46	0		36.837188
23	88	5	0	31	11	0	26	13	6	623.09	0		10.440234
23	91	9	0	0	5	11	30	6	13	727.02	1		3.899097
23	89	7	0	0	0	20	21	5	9	203.48	0		14.112898


