Name:				400_n060_m400_bt10_39288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.84
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	51	6	0	0	0	0	31	11	10	383.94	0		2.141798
8	52	8	0	0	11	0	16	11	7	245.26	0		5.723496
8	49	4	0	0	0	10	14	8	11	189.19	0		41.898097
8	50	4	0	0	11	7	14	8	11	189.19	0		41.898097
8	48	2	0	14	0	10	15	11	11	336.90	1		6.149596
17	106	9	0	16	11	0	15	12	14	499	0		11.038863
17	103	3	0	14	11	14	19	8	12	254.12	0		8.431872
17	107	10	0	31	0	0	16	14	6	331.50	0		20.594016
17	104	4	0	0	11	18	14	8	11	189.19	0		41.898097
17	102	2	0	31	14	0	15	11	11	336.90	1		6.149596
17	105	7	0	0	0	21	14	7	8	151.56	1		2.090742


