Name:				097_n060_m200_bt10_9888
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.40
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	194	5	0	0	0	0	27	14	6	441.08	0		8.789081
59	193	4	0	0	0	6	33	12	7	788.79	0		50.919602
12	36	8	0	0	14	0	29	10	12	2455.75	0		17.399524
59	196	10	0	0	0	13	32	7	8	554.69	1		5.819514
59	192	3	0	33	0	0	13	9	10	401.08	0		172.452925
59	195	9	0	0	7	13	22	6	8	181.82	1		7.230673
12	37	10	0	0	13	12	32	7	8	554.69	1		5.819514
12	35	6	0	32	12	0	27	8	13	1150.21	0		10.129666
12	38	10	0	0	13	20	32	7	8	554.69	1		5.819514


