Name:				511_n100_m400_bt3_48757
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.39
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		86 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	169	2	0	0	0	0	26	11	7	538.44	0		9.287233
41	170	2	0	0	11	0	26	11	7	538.44	0		9.287233
41	171	2	0	0	0	7	26	11	7	538.44	0		9.287233
41	167	1	0	0	11	7	34	5	6	415.06	0		15.610041
41	168	1	0	0	16	7	34	5	6	415.06	0		15.610041
41	172	3	0	0	11	13	34	9	6	373.44	1		4.229626
86	350	2	0	0	0	14	26	11	7	538.44	0		9.287233
86	351	2	0	0	0	21	26	11	7	538.44	0		9.287233
86	352	2	0	26	0	0	26	11	7	538.44	0		9.287233
86	353	2	0	26	0	7	26	11	7	538.44	0		9.287233
86	348	1	0	26	0	14	34	5	6	415.06	0		15.610041
86	349	1	0	26	5	14	34	5	6	415.06	0		15.610041


