Name:				430_n060_m400_bt10_41455
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.34
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	30	12	7	516.13	0		9.042503
1	2	6	0	0	12	0	21	6	13	214.49	0		3.238287
1	3	10	0	0	0	7	14	9	7	1029.64	1		18.202606
45	299	7	0	21	12	0	33	13	10	659.98	1		2.509455
45	297	2	0	30	0	0	30	12	7	516.13	0		9.042503
45	298	3	0	14	0	7	19	11	10	256.72	0		7.559119
45	300	8	0	14	0	17	17	14	11	265.04	0		6.098225
45	301	10	0	0	0	14	14	9	7	1029.64	1		18.202606
45	302	10	0	0	0	21	14	9	7	1029.64	1		18.202606


