Name:				366_n060_m400_bt10_36409
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.30
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	49	10	0	0	0	0	19	13	9	357.13	0		11.874716
7	43	1	0	0	0	9	13	13	11	466.34	0		11.143288
7	47	8	0	0	13	0	24	6	8	231.31	0		9.517686
7	48	8	0	0	19	0	24	6	8	231.31	0		9.517686
7	44	4	0	0	0	20	14	13	6	242.44	0		8.395331
7	45	4	0	19	0	0	14	13	6	242.44	0		8.395331
7	46	4	0	19	0	6	14	13	6	242.44	0		8.395331
22	151	1	0	19	0	12	13	13	11	466.34	0		11.143288
22	154	6	0	0	13	8	28	5	11	313.99	0		5.291625
22	152	2	0	0	18	8	24	5	11	214.76	0		19.465250
22	153	2	0	0	13	19	24	5	11	214.76	0		19.465250
22	155	7	0	24	18	0	34	6	10	429.42	1		10.110698


