Name:				429_n060_m400_bt10_41342
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.63
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	31	10	0	0	0	0	21	10	10	357.83	0		26.393127
5	28	1	0	0	10	0	21	10	8	456.59	0		25.105358
5	30	7	0	0	0	10	20	6	8	375.93	0		12.669559
5	29	5	0	21	0	0	35	7	10	445.10	1		5.909753
33	212	3	0	21	7	0	27	11	7	446.97	0		11.783615
33	213	3	0	21	7	7	27	11	7	446.97	0		11.783615
33	215	6	0	21	7	14	22	8	9	487.19	0		2.780315
33	216	8	0	0	10	8	17	8	7	220.41	0		30.802039
33	214	5	0	20	0	10	35	7	10	445.10	1		5.909753


