Name:				429_n060_m400_bt10_41414
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.53
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	171	3	0	0	0	0	27	11	7	446.97	0		11.783615
27	172	3	0	0	11	0	27	11	7	446.97	0		11.783615
27	175	7	0	0	0	7	20	6	8	375.93	0		12.669559
27	173	5	0	0	6	7	35	7	10	445.10	1		5.909753
27	174	5	0	0	13	7	35	7	10	445.10	1		5.909753
17	110	10	0	35	0	0	21	10	10	357.83	0		26.393127
17	106	6	0	35	10	0	22	8	9	487.19	0		2.780315
17	107	8	0	35	10	9	17	8	7	220.41	0		30.802039
17	105	5	0	0	6	17	35	7	10	445.10	1		5.909753
17	108	9	0	0	0	15	24	6	8	160.96	1		15.401635
17	109	9	0	0	13	17	24	6	8	160.96	1		15.401635


