Name:				159_n060_m200_bt10_16091
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.19
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	131	7	0	0	0	0	31	9	9	288	0		5.909533
39	129	2	0	0	9	0	24	13	10	657.59	0		18.254762
39	128	1	0	0	0	9	13	9	10	367.21	0		9.456238
39	130	5	0	0	9	10	32	5	10	503.94	0		11.611173
39	132	9	0	0	14	10	28	8	9	567.81	1		3.210962
19	60	4	0	28	14	0	30	10	10	367.91	0		16.859791
19	61	5	0	0	9	20	32	5	10	503.94	0		11.611173
19	58	1	0	0	0	19	13	9	10	367.21	0		9.456238
19	59	1	0	13	0	9	13	9	10	367.21	0		9.456238
19	62	9	0	0	14	19	28	8	9	567.81	1		3.210962


